"rooms";"separate_rooms";"area";"sity";"street";"house";"floor";"max_floor";"house_type";"total_square";"live_square";"kitchen_square";"year";"repare_year";"balcony";"total_price";"price"
"к";"3";"";"Заславль";"Советская ул.";"53";"3";"3";"к";"67,9";"32,8";"7";"";"";"б";"81233";"2478"
"к";"3";"Зав";"Минск";"Центральная ул.";"3";"4";"4";"к";"73,5";"31,2";"9";"1936";"";"-";"81233";"2604"
"к";"4";"Фр";"Минск";"Дунина-Марцинкевича ул.";"6-2";"9";"12";"к";"79,8";"48,7";"8,5";"1988";"";"лз";"82943";"1704"
"к";"2";"Цен";"Минск";"Орловская ул.";"19";"4";"5";"п";"46";"34,5";"5,7";"1962";"2010";"б";"83157";"2411"
"к";"4";"Мос";"Минск";"Космонавтов ул.";"7-2";"7т";"12";"п";"77,4";"24,8";"9";"1988";"";"-";"83370";"3363"
"к";"3";"";"Лесной";"33-а";"";"7";"9";"п";"84";"27";"13,4";"2011";"";"2лз";"85508";"3166"
"к";"2";"Мос";"Минск";"Голубева ул.";"7";"6";"9";"п";"63,4";"26,5";"7,1";"1980";"";"-";"85508";"3226"
"к";"4";"Мос";"Минск";"Слободская ул.";"117";"1в";"9";"п";"86,9";"39,9";"7,1";"1996";"";"2л";"85508";"2144"
"к";"4";"Сов";"Минск";"Восточная ул.";"38";"8";"9";"к";"75,5";"54,6";"7,1";"1969";"";"2л";"85508";"1567"
"к";"3";"Цен";"Минск";"Немига ул.";"6";"10";"11";"к";"78";"45";"9";"1982";"";"лз";"85508";"1900"
"к";"4";"Фр";"Минск";"Мавра ул.";"16-1";"1";"5";"п";"70,5";"35,7";"7,5";"1973";"";"лз";"86577";"2424"
"к";"2";"Мос";"Минск";"Люксембург ул.";"178";"3";"9";"к";"50,7";"34";"8";"1969";"2010";"-";"88715";"2610"
"к";"2";"";"Большой Тростенец";"Совхозная ул.";"4";"1";"1";"бр";"59,9";"34,2";"20,3";"";"";"-";"89783";"2625"
"к";"3";"Пар";"Минск";"Менделеева ул.";"23";"7";"9";"п";"67,5";"29";"7";"1977";"";"лз";"89783";"3095"
"к";"2";"Фр";"Минск";"Пушкина просп.";"29";"3";"9";"п";"56";"35";"10";"1972";"2018";"лз";"89783";"2565"
"к";"3";"Окт";"Минск";"Воронянского ул.";"52";"2";"9";"п";"60,3";"29";"7,1";"1973";"";"-";"90852";"3138"
"к";"3";"Лен";"Минск";"Сырокомли ул.";"12";"4";"10";"сб";"83,7";"33,1";"10";"2009";"";"";"96197";"2907"
"к";"2";"Сов";"Минск";"Красная ул.";"22";"8";"8";"к";"53,4";"18,4";"9,2";"1958";"";"б";"96197";"5242"
"к";"3";"Фр";"Минск";"Каменногорская ул.";"108";"6";"9";"п";"79,2";"29,7";"10,2";"2013";"";"лз";"96197";"3239"
"к";"4";"Фр";"Минск";"Пушкина просп.";"59";"3";"5";"п";"59";"35";"5,7";"1966";"";"бз";"101541";"2901"
"к";"4";"Мос";"Минск";"Слободская ул.";"117";"1в";"9";"п";"81,9";"41,8";"7,2";"1996";"";"лз";"102610";"2454"
"к";"3";"Фр";"Минск";"Мавра ул.";"36";"1";"5";"б";"66,3";"32";"7,4";"1972";"";"лз";"102610";"3207"
"к";"4";"Цен";"Минск";"Немига ул.";"12";"11";"11";"к";"83,2";"27,3";"9,5";"1990";"";"лз";"106457";"3899"
"к";"5";"Пер";"Минск";"Козлова ул.";"31";"1";"5";"к";"94,1";"34,8";"10,6";"1961";"2010";"-";"111802";"3213"
"к";"3";"Лен";"Брест";"Советская ул.";"";"2";"9";"к";"70,8";"47,5";"9,4";"1975";"";"2л";"117574";"2475"
"к";"6";"Мос";"Минск";"Хмелевского ул.";"33";"2";"4";"сб";"103";"63,2";"10,5";"1965";"2000";"-";"138951";"2198"
"к";"4";"Цен";"Минск";"Городской Вал ул.";"10";"2";"5";"к";"98,9";"59";"7,2";"1956";"";"-";"149425";"2533"
"к";"3";"";"Лесной";"37";"";"7";"п";"";"76,2";"17,2";"10,2";"";"";"лз";"";""
"к";"2";"";"Бобруйск";"Октябрьская ул.";"88";"1в";"3";"к";"75,3";"22";"6,9";"1959";"";"-";"";""
"к";"2";"";"Осиповичи";"Сумченко ул.";"83";"6";"6";"к";"58,1";"20,8";"9,9";"2003";"";"л";"";""
"к";"2";"Окт";"Минск";"Кижеватова ул.";"76";"1в";"9";"п";"49,5";"13,9";"7,2";"1977";"";"-";"";""
"к";"1";"Жел";"Гомель";"Народного Ополчения ул.";"6";"4";"9";"к";"35,4";"33,4";"8";"1998";"";"б";"";""
"к";"4";"Жел";"Витебск";"Кирова ул.";"";"5";"5";"к";"73,3";"24,3";"—";"";"";"-";"";""
"к";"4";"";"Мичуринская";"Мира ул.";"39";"1";"5";"к";"77,4";"23,1";"7,6";"1991";"";"л";"";""
"к";"3";"Фр";"Минск";"Глебки ул.";"126";"1в";"9";"п";"72";"17,9";"9,5";"1979";"";"2л";"";""
"к";"2";"Фр";"Минск";"Мавра ул.";"17";"1";"5";"п";"47";"17,3";"6,2";"1971";"";"-";"";""
"1";"1";"";"Корени";"Солнечный пер.";"3-2";"1";"1";"к";"52,7";"17,6";"10";"1999";"";"в";"5344";"100"
"1";"1";"";"Домачево";"";"";"1";"1";"бр";"16,4";"—";"7,8";"1946";"";"-";"7482";"455"
"1";"1";"";"Осинторф";"Советская ул.";"6-а";"2";"3";"к";"32,3";"17,9";"6,6";"1984";"";"лз";"7482";"231"
"1";"1";"";"Ореховск";"Бел ГРЭС ул.";"5";"1в";"3";"к";"27,7";"16,3";"5,9";"1931";"2008";"-";"8551";"308"
"1";"1";"";"Крапивно";"Центральная ул.";"49";"1";"3";"б";"36,3";"18,6";"9,1";"";"";"-";"8551";"235"
"1";"1";"";"Седча";"Железнодорожная ул.";"";"1";"1";"бр";"17,8";"11,5";"5,8";"";"";"-";"9620";"541"
"1";"1";"";"Крайск";"Буденного ул.";"";"1";"2";"к";"42,1";"21,1";"8,9";"1970";"";"л";"10689";"254"
"1";"1";"";"Негорелое";"Ленинская ул.";"";"1";"1";"бр";"28,3";"14,3";"—";"1926";"";"-";"10689";"378"
"1";"1";"";"Пиревичи";"Суворова ул.";"";"3";"4";"п";"38,7";"19,1";"8,4";"1992";"";"бз";"10689";"276"
"1";"1";"";"Озаричи";"Гагарина ул.";"5";"2";"2";"п";"38";"18,5";"7,8";"1990";"";"бзв";"11437";"301"
"1";"1";"";"Бобруйск";"Бахарова ул.";"169";"1";"1";"бр";"19";"13";"6";"";"";"-";"11757";"618"
"1";"1";"";"Крулевщина";"Полевого ул.";"8-5";"2";"4";"к";"30,8";"20,1";"5,7";"1972";"2015";"-";"11757";"383"
"1";"1";"";"Дивин";"Ленина ул.";"";"1";"3";"п";"32,3";"15,8";"8,8";"";"";"б";"12826";"398"
"1";"1";"";"Узда";"Ленинская ул.";"";"1";"1";"бр";"20,5";"10,9";"9,6";"1955";"";"-";"12826";"626"
"1";"1";"";"Высокое";"";"";"1";"1";"бр";"32";"14,5";"10,1";"1953";"";"-";"13895";"434"
"1";"1";"";"Дивин";"Ленина ул.";"";"1";"3";"п";"33";"16";"10";"1985";"";"б";"13895";"421"
"1";"1";"";"Кобрин";"Парковая ул.";"";"2";"5";"п";"49,1";"29,1";"7,3";"1989";"";"л";"13895";"282"
"1";"1";"";"Славгород";"Калинина";"62";"2";"2";"к";"37,9";"18,9";"7,2";"";"";"б";"14857";"391"
"1";"1";"";"Ореховск";"Бел ГРЭС ул.";"34";"5";"5";"к";"32,3";"15,3";"7,9";"";"";"б";"14964";"464"
"1";"1";"";"Лунинец";"Гомельская ул.";"1";"2";"2";"к";"30,1";"16,1";"8,7";"";"";"-";"14964";"498"
"1";"1";"";"Хойники";"Колесника ул.";"";"5";"5";"п";"36,8";"19,9";"7";"1992";"";"л";"14964";"406"
"1";"1";"";"Светлогорск";"Октябрьский м-н";"47";"4";"5";"п";"30,7";"19";"5,8";"1966";"";"б";"14964";"487"
"1";"1";"Жел";"Витебск";"Задорожный пер.";"";"1";"1";"к";"29,3";"16,8";"7";"";"";"-";"14964";"511"
"1";"1";"";"Маревиль";"Советская ул.";"5";"2";"2";"к";"35,5";"19,9";"6,3";"1974";"";"л";"16033";"451"
"1";"1";"";"Дивин";"";"";"3";"3";"п";"32,3";"15,6";"8,3";"";"";"-";"17102";"530"
"1";"1";"";"Пинск";"Брестская ул.";"42";"1";"1";"к";"29";"17";"11";"";"";"-";"17102";"590"
"1";"1";"";"Речица";"Гастелло ул.";"130";"1";"1";"бр";"24,7";"14,4";"—";"";"";"-";"17102";"693"
"1";"1";"";"Речица";"Гастелло ул.";"130";"1";"1";"бр";"24,7";"14,4";"—";"";"";"-";"17102";"693"
"1";"1";"";"Несвиж";"Сырокомли ул.";"27";"1";"1";"п";"37,1";"16,2";"7,7";"1933";"";"-";"17102";"462"
"1";"1";"";"Светлогорск";"Октябрьский м-н";"51";"1";"5";"п";"—";"—";"—";"1969";"2015";"";"";""
"1";"1";"Моск";"Брест";"Московская ул.";"1";"5";"5";"п";"61,8";"45,8";"5,4";"1980";"";"б";"18170";"295"
"1";"1";"";"Пинск";"60 Лет Октября ул.";"";"5";"5";"к";"20,6";"11,1";"4,7";"1972";"";"-";"18384";"891"
"1";"1";"";"Ганцевичи";"Строителей ул.";"31";"5";"5";"п";"37,4";"19,4";"9,3";"1992";"";"бз";"18598";"498"
"1";"1";"";"Бобруйск";"Орловского ул.";"27";"3";"5";"к";"20,5";"11,3";"5,2";"1971";"2016";"-";"18812";"917"
"1";"1";"";"Новый Путь";"";"";"2";"2";"к";"46,8";"26";"9";"1980";"";"2б";"19239";"410"
"1";"1";"";"Березино";"Минская";"3";"1";"2";"к";"30,2";"18,8";"6,3";"1959";"";"-";"19239";"637"
"1";"1";"";"Березино";"Минская";"3";"2";"2";"к";"29,7";"19,3";"6,2";"1959";"";"-";"19239";"648"
"1";"1";"";"Копти";"Центральная ул.";"";"1";"4";"к";"39,9";"16,4";"9";"1974";"";"бз";"19239";"483"
"1";"1";"";"Светлогорск";"Зеленая ул.";"12";"1в";"2";"п";"38";"19";"8,1";"1991";"";"бз";"20308";"534"
"1";"1";"Лен";"Брест";"Писателя Смирнова ул.";"";"1";"1";"к";"24,3";"16,5";"7,8";"1957";"";"-";"20308";"836"
"1";"1";"";"Светлогорск";"Юбилейный м-н";"1-б";"4";"10";"к";"36,2";"20,4";"8,1";"1991";"";"л";"21163";"584"
"1";"1";"";"Хотислав";"";"";"3";"3";"п";"36,8";"17,2";"9";"1993";"";"л";"21377";"581"
"1";"1";"";"Малорита";"";"";"1";"2";"к";"31,7";"17,8";"5,4";"1968";"";"-";"21377";"673"
"1";"1";"";"Хотислав";"";"";"3";"3";"п";"36,8";"17";"9";"1993";"";"л";"21377";"581"
"1";"1";"";"Борисов";"30 Лет ВЛКСМ ул.";"";"1";"1";"бр";"18";"17";"—";"";"";"-";"21377";"1189"
